Entity,Year,Retail,Out-of-home,Households,Total per capita food waste,Retail %,Out-of-home %,Households %
Afghanistan,2019,15.75,27.85,82.32,125.92,12.507941550190596,22.117217280813215,65.37484116899618
Afghanistan,2022,9.68,32.49,127.15,169.32,5.716985589416489,19.18851878100638,75.09449562957714
Africa (UN),2019,15.43,27.34,110.03,152.8,10.098167539267015,17.89267015706806,72.00916230366492
Africa (UN),2022,10.05,31.11,99.49,140.64999999999998,7.1453963739779605,22.118734447209388,70.73586917881266
Algeria,2019,15.77,27.87,91.76,135.4,11.646971935007384,20.583456425406204,67.76957163958642
Algeria,2022,9.68,31.14,112.64,153.46,6.30783265997654,20.291932751205525,73.40023458881792
American Samoa,2019,18.28,32.31,88.48,139.07,13.14445962464946,23.23290429280219,63.62263608254837
American Samoa,2022,11.88,18.6,73.6,104.08,11.414296694850117,17.87086856264412,70.71483474250576
Andorra,2019,12.94,25.82,85.11,123.87,10.446435779446194,20.84443368047146,68.70913054008234
Andorra,2022,10.79,19.52,82.66,112.97,9.5512082853855,17.278923608037534,73.16986810657696
Angola,2019,15.38,27.2,97.97,140.55,10.942725008893632,19.35254357879758,69.70473141230879
Angola,2022,9.68,31.14,89.13,129.95,7.449018853405157,23.9630627164294,68.58791843016544
Anguilla,2022,18.16,28.78,119.3,166.24,10.923965351299325,17.312319538017324,71.76371511068335
Antigua and Barbuda,2019,13.5,26.95,77.92,118.37,11.404916786347892,22.767593140153753,65.82749007349835
Antigua and Barbuda,2022,14.45,40.79,84.49,139.73,10.341372647248265,29.192013168253062,60.46661418449868
Argentina,2019,2.76,27.67,72.49,102.92,2.6816945200155455,26.88495919160513,70.43334628837931
Argentina,2021,1.45,27.388055555555557,83.11259259259259,111.95064814814816,1.2952135820430133,24.464401062968385,74.24038535498859
Argentina,2022,2.76,47.55,91.34,141.65,1.948464525238263,33.56865513589834,64.4828803388634
Argentina,2017,14.727992565055764,27.388055555555557,0.22,42.33604812061132,34.788302684976955,64.69204560031116,0.519651714711872
Armenia,2019,16.4,28.99,97.57,142.95999999999998,11.471740346950195,20.27839955232233,68.24986010072747
Armenia,2022,31.46,29.4,101.86,162.72,19.333824975417897,18.067846607669615,62.59832841691249
Aruba,2019,12.79,25.54,73.82,112.15,11.40436914846188,22.77307177886759,65.82255907267051
Aruba,2022,15.56,43.91,90.96,150.43,10.343681446519975,29.189656318553475,60.46666223492654
Asia (UN),2019,15.85,32.06,65.68,113.59,13.953693106787568,28.224315520732464,57.82199137247998
Asia (UN),2022,19.65,36.54,73.22,129.41,15.184297967699559,28.235839579630635,56.57986245266981
Australia,2019,9.4,21.55,101.08,132.03,7.119594031659473,16.32204801938953,76.558357948951
Australia,2022,20.9,58.24,97.76,176.9,11.814584511023176,32.922555115884684,55.262860373092145
Australia and New Zealand (UN SDG),2019,8.44,22.06,95.21,125.71,6.713865245406094,17.54832551109697,75.73780924349694
Australia and New Zealand (UN SDG),2022,17.96,55.14,91.69,164.79,10.89871958249894,33.460768250500635,55.64051216700042
Austria,2019,8.7,28.63,39.33,76.66,11.348812940255675,37.346725802243675,51.304461257500655
Austria,2020,9.47,22.67,82.81,114.95,8.23836450630709,19.721618094823835,72.04001739886907
Austria,2021,9.45,20.0,83.11,112.56,8.395522388059701,17.768301350390903,73.8361762615494
Austria,2022,9.0,23.0,83.0,115.0,7.82608695652174,20.0,72.17391304347827
Azerbaijan,2019,15.36,27.15,91.36,133.87,11.473817883020839,20.280869500261446,68.24531261671771
Azerbaijan,2022,31.47,29.41,101.9,162.78,19.332841872465902,18.067330138837693,62.5998279886964
Bahamas,2019,12.33,24.62,71.17,108.12,11.403995560488346,22.770995190529042,65.82500924898261
Bahamas,2022,15.06,42.49,88.03,145.58,10.344827586206897,29.18670146998214,60.468470943810956
Bahrain,2019,14.07,28.09,144.67,186.83,7.530910453353315,15.035058609431031,77.43403093721564
Bahrain,2022,27.48,24.31,131.51,183.3,14.991816693944351,13.26241134751773,71.7457719585379
Bangladesh,2019,15.41,3.29,64.15,82.85000000000001,18.599879299939648,3.9710319855159923,77.42908871454436
Bangladesh,2022,9.68,32.49,82.38,124.55,7.771979124849458,26.085909273384182,66.14211160176635
Barbados,2019,13.12,26.19,75.72,115.03,11.405720246892114,22.767973572111625,65.82630618099627
Barbados,2022,14.97,42.24,87.51,144.72,10.344112769485903,29.187396351575458,60.46849087893864
Belarus,2019,15.28,27.01,66.81,109.1,14.005499541704857,24.75710357470211,61.23739688359304
Belarus,2022,13.59,17.23,70.7,101.52,13.386524822695037,16.97202521670607,69.6414499605989
Belgium,2019,9.74,19.75,50.04,79.53,12.246950836162455,24.833396202690807,62.91965296114673
Belgium,2020,6.37,7.64,70.85,84.86,7.50648126325713,9.00306386990337,83.49045486683949
Belgium,2021,5.99,8.3,69.92,84.21000000000001,7.113169457309108,9.856311601947512,83.03051894074336
Belgium,2022,6.0,8.0,71.02,85.02,7.057163020465773,9.409550693954365,83.53328628557986
Belize,2019,15.69,27.74,52.85,96.28,16.29621936019942,28.8117989198172,54.891981719983384
Belize,2022,19.23,48.1,53.29,120.62,15.942629746310727,39.87730061349693,44.180069640192336
Benin,2019,15.02,26.55,95.63,137.2,10.947521865889213,19.35131195335277,69.70116618075802
Benin,2022,9.68,31.13,89.11,129.92000000000002,7.450738916256157,23.960899014778324,68.58836206896551
Bermuda,2019,12.55,25.04,72.17,109.76,11.434037900874635,22.8134110787172,65.75255102040816
Bermuda,2022,15.89,45.48,73.51,134.88,11.780842230130487,33.718861209964416,54.5002965599051
Bhutan,2019,15.55,27.49,78.18,121.22,12.827916185447947,22.677775944563603,64.49430786998846
Bhutan,2022,9.65,32.38,19.26,61.290000000000006,15.744819709577417,52.8308043726546,31.42437591776799
Bolivia,2019,15.29,27.03,78.29,120.61,12.677224110770249,22.411077025122296,64.91169886410746
Bolivia,2022,13.32,47.75,90.12,151.19,8.810106488524374,31.582776638666576,59.60711687280905
Bonaire Sint Eustatius and Saba,2022,15.98,25.33,104.99,146.3,10.922761449077239,17.31373889268626,71.7634996582365
Bosnia and Herzegovina,2019,15.36,27.16,81.31,123.83,12.404102398449487,21.933295647258337,65.66260195429217
Bosnia and Herzegovina,2022,14.7,24.51,85.7,124.91,11.76847330077656,19.622127932111123,68.60939876711232
Botswana,2019,14.41,25.48,84.73,124.62,11.563151982025357,20.446156315198202,67.99069170277645
Botswana,2022,15.36,30.92,50.41,96.69,15.88582066397766,31.9784879511842,52.13569138483815
Brazil,2019,15.59,27.55,59.39,102.53,15.205305764166585,26.870184336291818,57.9245098995416
Brazil,2022,2.67,47.55,94.23,144.45,1.8483904465212877,32.91796469366563,65.23364485981308
British Virgin Islands,2019,12.56,25.06,72.45,110.07,11.410920323430545,22.76732988098483,65.82174979558464
British Virgin Islands,2022,14.43,40.72,84.35,139.5,10.344086021505376,29.189964157706093,60.46594982078852
Brunei,2019,12.67,25.29,79.31,117.27,10.804127227764987,21.565617805065234,67.63025496716978
Brunei,2022,46.09,35.14,75.97,157.2,29.319338422391862,22.353689567430028,48.32697201017812
Bulgaria,2019,15.52,27.44,67.87,110.83,14.003428674546603,24.758639357574665,61.23793196787874
Bulgaria,2020,6.68,17.46,54.88,79.02000000000001,8.453556061756515,22.095671981776764,69.45077195646672
Bulgaria,2021,5.98,16.99,52.58,75.55,7.915287888815355,22.488418266048974,69.59629384513568
Bulgaria,2022,2.0,2.0,25.99,29.99,6.668889629876626,6.668889629876626,86.66222074024675
Burkina Faso,2019,15.17,26.82,99.61,141.6,10.713276836158192,18.940677966101696,70.34604519774011
Burkina Faso,2022,9.68,31.13,91.98,132.79000000000002,7.289705550116725,23.443030348670828,69.26726410121243
Burundi,2019,15.19,26.85,99.72,141.76,10.715293453724605,18.940462753950342,70.34424379232506
Burundi,2022,9.68,31.14,92.0,132.82,7.288059027254931,23.445264267429604,69.26667670531546
Cambodia,2019,15.91,28.12,87.82,131.85,12.066742510428517,21.32726583238529,66.6059916571862
Cambodia,2022,44.25,40.34,84.68,169.27,26.141667158976784,23.831748094759853,50.02658474626337
Cameroon,2019,15.7,27.75,99.95,143.4,10.948396094839609,19.351464435146443,69.70013947001394
Cameroon,2022,9.68,31.13,89.11,129.92000000000002,7.450738916256157,23.960899014778324,68.58836206896551
Canada,2019,12.77,25.49,78.31,116.57,10.954791112636185,21.866689542764004,67.17851934459982
Canada,2022,29.83,79.7,78.53,188.06,15.861958949271507,42.38009146017229,41.7579495905562
Cape Verde,2019,14.9,26.35,94.91,136.16,10.943008225616921,19.35223266745006,69.70475910693303
Cape Verde,2022,9.63,30.97,88.65,129.25,7.450676982591877,23.961315280464216,68.58800773694391
Cayman Islands,2019,12.57,25.09,72.54,110.2,11.406533575317605,22.76769509981851,65.8257713248639
Cayman Islands,2022,15.34,43.29,89.68,148.31,10.34320005394107,29.188861169172675,60.46793877688626
Central African Republic,2019,14.25,25.18,93.54,132.97,10.716703015717831,18.936602241107018,70.34669474317515
Central African Republic,2022,9.68,31.14,92.01,132.83,7.287510351577203,23.44349920951592,69.26899043890687
Central and Southern Asia (UN SDG),2019,15.64,25.28,57.56,98.48,15.881397238017872,25.670186839967506,58.44841592201462
Central and Southern Asia (UN SDG),2022,9.82,32.43,70.88,113.13,8.680279324670733,28.666136303367807,62.65358437196146
Chad,2019,15.47,27.34,101.55,144.36,10.71626489332225,18.938764200609583,70.34497090606816
Chad,2022,9.68,31.13,91.98,132.79000000000002,7.289705550116725,23.443030348670828,69.26726410121243
Chile,2019,12.75,25.45,73.58,111.78,11.406333870101985,22.76793701914475,65.82572911075326
Chile,2022,15.06,42.48,88.0,145.54,10.347670743438231,29.18785213686959,60.464477119692184
China,2019,15.77,45.98,64.45,126.2,12.496038034865292,36.43423137876386,51.069730586370845
China,2022,19.8,45.64,76.21,141.64999999999998,13.978115072361458,32.22026120720085,53.80162372043771
Colombia,2019,15.69,27.73,70.65,114.07,13.754712018935741,24.30963443499606,61.93565354606822
Colombia,2022,19.0,47.54,70.43,136.97,13.871650726436446,34.70833029130467,51.420018982258895
Comoros,2019,16.82,29.74,107.13,153.69,10.944108269893944,19.350640900514023,69.70525082959203
Comoros,2022,9.72,31.26,89.47,130.45,7.45113070141817,23.963204292832508,68.58566500574933
Congo,2019,15.11,26.7,96.19,138.0,10.94927536231884,19.34782608695652,69.70289855072464
Congo,2022,9.68,31.14,89.12,129.94,7.449592119439741,23.964906880098507,68.58550100046176
Cook Islands,2022,16.93,26.83,101.34,145.1,11.667815299793247,18.490696071674705,69.84148862853206
Costa Rica,2019,15.53,27.45,71.91,114.89,13.517277395769867,23.89241883540778,62.59030376882235
Costa Rica,2022,19.0,47.54,91.32,157.86,12.035981249208158,30.115292030913466,57.848726719878364
Cote d'Ivoire,2019,15.38,27.19,97.95,140.52,10.94506120125249,19.34955878166809,69.70538001707942
Cote d'Ivoire,2022,9.68,31.14,89.12,129.94,7.449592119439741,23.964906880098507,68.58550100046176
Croatia,2019,12.81,25.57,84.28,122.66,10.443502364258928,20.846241643567588,68.71025599217349
Croatia,2020,1.02,3.68,52.81,57.510000000000005,1.7736045905059987,6.398887150060858,91.82750825943313
Croatia,2021,1.01,3.64,52.31,56.96,1.7731741573033706,6.390449438202247,91.83637640449437
Croatia,2022,1.0,4.0,53.0,58.0,1.7241379310344827,6.896551724137931,91.37931034482759
Cuba,2019,15.66,27.69,72.54,115.89,13.51281387522651,23.893347139528863,62.59383898524463
Cuba,2022,19.0,47.54,91.32,157.86,12.035981249208158,30.115292030913466,57.848726719878364
Curacao,2019,10.84,21.64,62.55,95.03,11.40692412922235,22.771756287488163,65.82131958328948
Curacao,2022,14.97,42.23,87.49,144.69,10.346257516068839,29.186536733706543,60.467205750224615
Cyprus,2019,12.5,24.94,92.21,129.64999999999998,9.641342074816816,19.23640570767451,71.12225221750869
Cyprus,2020,40.62,21.93,51.18,113.73,35.71616987602215,19.282511210762333,45.00131891321551
Cyprus,2022,55.93,29.96,70.92,156.81,35.66736815254129,19.10592436706843,45.22670748039028
Czechia,2020,6.11,3.6,70.53,80.24000000000001,7.614656031904286,4.48654037886341,87.8988035892323
Czechia,2022,6.0,4.0,68.97,78.97,7.597821957705459,5.065214638470305,87.33696340382424
Czechia,2019,14.727992565055764,25.94,70.88,111.54799256505576,13.203278899408494,23.25456460802875,63.542156492562754
Democratic Republic of Congo,2019,15.1,26.69,99.13,140.92,10.715299460686916,18.939824013624754,70.34487652568833
Democratic Republic of Congo,2022,9.68,31.14,62.09,102.91,9.406277329705567,30.259450004858618,60.334272665435826
Denmark,2019,29.68,20.56,81.0,131.24,22.615056385248398,15.665955501371531,61.71898811338006
Denmark,2020,17.08,10.74,79.2,107.02,15.959633713324612,10.035507381797796,74.00485890487761
Denmark,2021,17.05,12.31,86.6,115.96,14.70334598137289,10.615729561917904,74.6809244567092
Denmark,2022,16.99,11.0,78.97,106.96,15.88444278234854,10.284218399401645,73.83133881824982
Developing regions,2019,14.727992565055764,30.97,83.11259259259259,128.81058515764835,11.433837170315241,24.043055127881395,64.52310770180337
Djibouti,2019,14.18,25.06,90.28,129.51999999999998,10.948116121062386,19.348363187152565,69.70352069178506
Djibouti,2022,9.67,31.11,89.06,129.84,7.447627849661122,23.960258780036966,68.59211337030192
Dominica,2019,15.72,27.79,72.81,116.32,13.514442916093536,23.89099037138927,62.5945667125172
Dominica,2022,18.29,45.76,87.9,151.95,12.036854228364593,30.115169463639358,57.84797630799606
Dominican Republic,2019,15.43,27.29,71.48,114.2,13.51138353765324,23.896672504378284,62.591943957968475
Dominican Republic,2022,19.01,47.55,160.26,226.82,8.381095141521913,20.963759809540605,70.65514504893748
East Timor,2019,15.79,27.92,87.19,130.9,12.062643239113827,21.3292589763178,66.60809778456837
East Timor,2022,44.2,40.29,77.85,162.34,27.226807933965752,24.81828261673032,47.954909449303926
Eastern and South-Eastern Asia (UN SDG),2019,15.89,38.65,68.41,122.95,12.923952826352176,31.435542903619357,55.640504270028465
Eastern and South-Eastern Asia (UN SDG),2022,27.22,41.21,70.18,138.61,19.63783276819854,29.73089964649015,50.6312675853113
Ecuador,2019,15.67,27.7,72.56,115.93,13.516777365651686,23.89372897438109,62.58949365996722
Ecuador,2022,19.0,47.54,95.97,162.51,11.691588209956311,29.253584394806474,59.05482739523722
Egypt,2019,14.87,26.28,86.51,127.66,11.648127839573867,20.585931380228732,67.76594078019741
Egypt,2022,9.68,31.14,162.95,203.77,4.750453943171222,15.281935515532217,79.96761054129655
El Salvador,2019,16.07,28.41,82.29,126.77,12.676500749388659,22.410664983828983,64.91283426678237
El Salvador,2022,19.02,47.57,91.39,157.98000000000002,12.03949867071781,30.1114065071528,57.84909482212937
Equatorial Guinea,2019,13.66,24.14,80.28,118.08,11.568428184281842,20.443766937669377,67.98780487804879
Equatorial Guinea,2022,15.32,30.83,90.05,136.2,11.248164464023496,22.63582966226138,66.11600587371514
Eritrea,2019,15.63,27.63,102.64,145.9,10.712816997943797,18.937628512679915,70.34955448937629
Eritrea,2022,9.67,31.1,91.9,132.67000000000002,7.2887615889048005,23.441622069797237,69.26961634129796
Estonia,2019,4.7,16.59,77.42,98.71,4.76142234829298,16.806807820889475,78.43176983081756
Estonia,2020,15.03,8.08,60.6,83.71000000000001,17.954844104646995,9.652371281806236,72.39278461354677
Estonia,2021,9.87,9.39,63.95,83.21000000000001,11.861555101550291,11.284701358009855,76.85374354043985
Estonia,2022,15.04,8.02,61.18,84.24,17.85375118708452,9.520417853751187,72.62583095916429
Eswatini,2019,15.35,27.14,97.76,140.25,10.944741532976828,19.351158645276293,69.70409982174688
Eswatini,2022,9.66,31.09,89.0,129.75,7.445086705202312,23.96146435452794,68.59344894026975
Ethiopia,2019,15.36,27.15,90.49,133.0,11.548872180451127,20.413533834586463,68.0375939849624
Ethiopia,2022,9.68,31.14,69.24,110.06,8.795202616754496,28.293658004724698,62.9111393785208
Europe (UN),2019,11.97,24.51,66.11,102.59,11.667803879520422,23.891217467589435,64.44097865289015
Europe (UN),2022,9.5,13.5,66.22,89.22,10.647836807890608,15.131136516476126,74.22102667563325
Europe and Northern America (UN SDG),2019,13.09,35.94,64.38,113.41,11.54219204655674,31.69032713164624,56.76748082179702
Europe and Northern America (UN SDG),2022,10.91,33.96,68.71,113.58,9.605564359922521,29.89963021658743,60.49480542349005
Falkland Islands,2022,0.0,0.0,0.0,0.0,,,
Faroe Islands,2019,12.07,24.1,71.79,107.96,11.180066691367173,22.323082623193777,66.49685068543906
Faroe Islands,2022,11.19,16.66,70.98,98.83,11.322472933319842,16.85722958615805,71.82029748052211
Fiji,2019,15.16,26.79,73.37,115.32,13.14602844259452,23.23100936524454,63.62296219216095
Fiji,2022,21.05,30.71,90.29,142.05,14.818725800774374,21.619148187258006,63.562126011967614
Finland,2019,12.84,23.35,65.55,101.74,12.620404953803815,22.95065854137999,64.4289365048162
Finland,2020,10.41,14.09,53.44,77.94,13.356428021555041,18.078008724659995,68.56556325378497
Finland,2021,10.38,14.63,62.67,87.68,11.838503649635037,16.685675182481752,71.47582116788321
Finland,2022,10.0,14.0,52.99,76.99000000000001,12.9886998311469,18.18417976360566,68.82712040524743
France,2019,25.89,24.76,85.75,136.4,18.980938416422287,18.1524926686217,62.86656891495601
France,2020,9.97,17.0,62.41,89.38,11.154620720519134,19.019914969791902,69.82546430968897
France,2021,9.81,16.8,63.27,89.88,10.914552736982644,18.691588785046733,70.39385847797064
France,2022,12.0,16.0,61.0,89.0,13.48314606741573,17.97752808988764,68.53932584269663
French Guiana,2022,14.18,22.48,93.17,129.82999999999998,10.921974890241087,17.314950319648776,71.76307479011015
French Polynesia,2019,11.94,23.83,73.33,109.1,10.944087992667278,21.842346471127406,67.21356553620532
