Entity,Year,Retail,Out-of-home,Households,Total per capita food waste,Retail %,Out-of-home %,Households %
French Polynesia,2022,13.31,20.84,82.45,116.6,11.415094339622643,17.873070325900514,70.71183533447685
Gabon,2019,15.15,26.78,89.06,130.99,11.565768379265592,20.444308725856935,67.98992289487747
Gabon,2022,15.37,30.93,90.35,136.64999999999998,11.247713135748263,22.634467618002198,66.11781924624955
Gambia,2019,14.64,25.87,96.1,136.61,10.716638606251372,18.937120269379985,70.34624112436862
Gambia,2022,9.69,31.18,92.13,133.0,7.285714285714286,23.44360902255639,69.27067669172932
Georgia,2019,16.58,29.31,107.03,152.92000000000002,10.842270468218675,19.166884645566306,69.99084488621502
Georgia,2022,31.43,29.37,100.86,161.66,19.44203884696276,18.16775949523692,62.390201657800326
Germany,2019,5.99,20.67,75.33,101.99,5.873124816158447,20.266692813020885,73.86018237082067
Germany,2020,9.15,22.33,77.96,109.44,8.360745614035087,20.403874269005847,71.23538011695906
Germany,2022,9.0,22.0,78.0,109.0,8.256880733944955,20.18348623853211,71.55963302752293
Ghana,2019,15.09,26.68,81.06,122.83,12.285272327607261,21.721077912562077,65.99364975983066
Ghana,2022,9.68,31.14,84.02,124.84,7.7539250240307585,24.94392822813201,67.30214674783723
Gibraltar,2019,13.21,26.36,86.89,126.46,10.445990827139017,20.844535821603667,68.70947335125732
Gibraltar,2022,9.9,17.9,75.79,103.59,9.556907037358817,17.279660198860892,73.16343276378029
Greece,2019,7.31,25.33,140.34,172.98000000000002,4.225922071915828,14.643311365475775,81.13076656260839
Greece,2020,14.31,20.93,88.5,123.74,11.564570874414095,16.91449814126394,71.52093098432198
Greece,2022,14.01,21.01,87.04,122.06,11.477961658200885,17.212846141242014,71.3091922005571
Greenland,2019,12.99,25.92,74.7,113.61,11.433852653815684,22.814893055188808,65.7512542909955
Greenland,2022,18.06,51.7,83.55,153.31,11.780053486400103,33.722522992629315,54.49742352097058
Grenada,2019,14.27,25.23,66.1,105.6,13.513257575757576,23.892045454545457,62.59469696969697
Grenada,2022,19.7,49.28,94.66,163.64,12.038621363969689,30.114886335859207,57.846492300171114
Guadeloupe,2022,14.55,23.06,95.6,133.20999999999998,10.922603408152543,17.311012686735232,71.76638390511224
Guam,2019,12.71,25.37,78.07,116.15,10.9427464485579,21.842445114076625,67.21480843736546
Guam,2022,13.01,20.37,59.23,92.61,14.04815894611813,21.99546485260771,63.95637620127415
Guatemala,2019,16.07,28.42,74.44,118.93,13.512150004204154,23.896409652736907,62.591440343058935
Guatemala,2022,19.0,47.54,91.32,157.86,12.035981249208158,30.115292030913466,57.848726719878364
Guinea,2019,15.51,27.42,101.85,144.78,10.712805636137587,18.939079983423127,70.34811438043928
Guinea,2022,9.68,31.14,89.13,129.95,7.449018853405157,23.9630627164294,68.58791843016544
Guinea-Bissau,2019,15.25,26.95,100.11,142.31,10.716042442554985,18.937530742744713,70.34642681470031
Guinea-Bissau,2022,9.7,31.2,92.19,133.09,7.2883011495980154,23.44278307911939,69.2689157712826
Guyana,2019,15.33,27.1,70.99,113.42,13.516134720507846,23.893493211073885,62.59037206841826
Guyana,2022,15.08,42.56,88.16,145.8,10.342935528120712,29.190672153635116,60.46639231824417
Haiti,2019,15.78,27.9,83.95,127.63,12.363864295228394,21.860064248217505,65.7760714565541
Haiti,2022,13.33,47.79,90.19,151.31,8.80972837221598,31.584164959354965,59.60610666842905
Honduras,2019,15.31,27.06,78.37,120.74,12.680139141957927,22.41179393738612,64.90806692065595
Honduras,2022,13.32,47.75,90.12,151.19,8.810106488524374,31.582776638666576,59.60711687280905
Hong Kong,2019,12.71,25.37,70.83,108.91,11.67018639243412,23.29446331833624,65.03535028922964
Hong Kong,2022,13.74,24.71,101.47,139.92000000000002,9.819897084048026,17.660091480846198,72.52001143510577
Hungary,2019,12.7,25.34,92.99,131.03,9.692436846523696,19.339082652827596,70.9684805006487
Hungary,2020,4.3,1.98,65.62,71.9,5.980528511821974,2.7538247566063974,91.26564673157162
Hungary,2021,5.9,1.99,65.36,73.25,8.054607508532424,2.7167235494880546,89.22866894197952
Hungary,2022,4.0,2.0,66.02,72.02,5.554012774229381,2.7770063871146906,91.66898083865593
Iceland,2019,12.04,24.03,71.59,107.66,11.183355006501952,22.320267508824077,66.49637748467397
Iceland,2022,11.79,17.56,74.78,104.13,11.32238547968885,16.863535964659558,71.81407855565159
India,2019,15.45,27.31,49.71,92.47,16.70812155293609,29.533902887422947,53.75797555964097
India,2022,9.68,32.49,55.17,97.34,9.944524347647421,33.37785083213479,56.6776248202178
Indonesia,2019,15.7,27.76,77.67,121.13,12.96128126805911,22.917526624287955,64.12119210765293
Indonesia,2022,49.93,40.11,53.46,143.5,34.79442508710802,27.95121951219512,37.254355400696866
Iran,2019,14.98,26.48,67.98,109.44,13.687865497076023,24.19590643274854,62.11622807017544
Iran,2022,9.68,32.49,92.7,134.87,7.177281826944465,24.089864313783643,68.7328538592719
Iraq,2019,14.79,26.15,113.91,154.85,9.551178559896673,16.887310300290604,73.56151113981272
Iraq,2022,31.47,30.16,143.34,204.97,15.353466360930867,14.714348441235304,69.93218519783383
Ireland,2019,12.78,55.99,54.55,123.32,10.363282517028868,45.40220564385339,44.234511839117744
Ireland,2020,14.59,36.09,48.73,99.41,14.676591892163767,36.30419474901922,49.01921335881702
Ireland,2021,15.04,37.89,44.28,97.21,15.471659294311285,38.977471453554166,45.550869252134554
Ireland,2022,11.99,35.98,47.97,95.94,12.497394204711279,37.502605795288716,50.0
Isle of Man,2019,12.91,25.77,76.79,115.47,11.180393175716636,22.31748506105482,66.50212176322854
Isle of Man,2022,11.24,16.75,71.34,99.33,11.315815966978757,16.86298197926105,71.8212020537602
Israel,2019,50.88,27.16,98.56,176.60000000000002,28.810872027180068,15.379388448471119,55.8097395243488
Israel,2022,50.01,24.16,96.75,170.92000000000002,29.259302597706526,14.13526796161947,56.605429440673994
Italy,2019,3.68,25.92,67.97,97.57,3.7716511222711904,26.56554268730143,69.66280619042739
Italy,2020,5.77,3.26,106.43,115.46,4.997401697557596,2.823488654079335,92.17910964836308
Italy,2021,8.01,4.44,107.0,119.45,6.705734616994557,3.717036416910842,89.57722896609461
Italy,2022,6.0,19.48,107.0,132.48,4.528985507246378,14.704106280193239,80.7669082125604
Jamaica,2019,16.39,28.97,75.9,121.26,13.516411017648029,23.890813128814116,62.59277585353785
Jamaica,2022,19.02,47.59,86.07,152.68,12.457427298925857,31.16976683259104,56.3728058684831
Japan,2008,10.22,23.2,83.7,117.12,8.726092896174864,19.808743169398905,71.46516393442623
Japan,2009,10.52,20.86,80.55,111.93,9.398731349950861,18.636647904940588,71.96462074510855
Japan,2010,9.3,17.89,83.68,110.87,8.388202399206278,16.136015152881754,75.47578244791198
Japan,2011,9.96,14.66,79.21,103.83,9.592603293845709,14.119233362226716,76.28816334392758
Japan,2012,9.57,14.99,69.18,93.74,10.209088969490079,15.991039044164712,73.79987198634522
Japan,2013,9.7,14.76,68.14,92.6,10.475161987041036,15.939524838012959,73.58531317494601
Japan,2014,9.95,15.2,64.51,89.66,11.09747936649565,16.952933303591344,71.94958732991302
Japan,2015,10.02,15.68,65.35,91.05,11.00494233937397,17.221306974190007,71.77375068643602
Japan,2016,10.01,15.7,62.12,87.83,11.397016964590687,17.875441193214165,70.72754184219515
Japan,2017,9.71,16.28,61.85,87.84,11.054189435336976,18.53369763205829,70.41211293260473
Japan,2018,9.69,17.01,60.69,87.39,11.088225197391004,19.464469618949536,69.44730518365945
Japan,2019,9.42,15.1,59.91,84.42999999999999,11.157171621461567,17.884638161790832,70.95819021674761
Japan,2020,8.86,12.02,59.68,80.56,10.998013902681231,14.920556107249256,74.08142999006951
Japan,2022,8.86,12.02,59.68,80.56,10.998013902681231,14.920556107249256,74.08142999006951
Jordan,2019,14.77,26.11,87.85,128.73,11.47362697117999,20.282762370853728,68.24361065796629
Jordan,2022,25.79,29.63,100.73,156.15,16.516170349023373,18.97534422030099,64.50848543067563
Kazakhstan,2019,15.47,27.35,74.89,117.71,13.142468779203128,23.235069237957696,63.622461982839184
Kazakhstan,2022,21.04,30.7,88.1,139.83999999999995,15.04576659038902,21.95366132723113,63.00057208237988
Kenya,2019,11.31,32.13,102.4,145.84,7.755074053757542,22.03099286889742,70.21393307734503
Kenya,2022,10.96,31.14,80.54,122.64,8.93672537508154,25.391389432485322,65.67188519243314
Kiribati,2019,14.8,26.17,86.15,127.12,11.642542479546885,20.586847073631215,67.7706104468219
Kiribati,2022,9.59,30.85,61.39,101.83,9.417656879112247,30.295590690366296,60.28675243052146
Kuwait,2019,12.14,24.22,89.55,125.91,9.64180764037805,19.235962195218807,71.12223016440315
Kuwait,2022,27.52,24.35,98.59,150.46,18.290575568257342,16.183703309849797,65.52572112189287
Kyrgyzstan,2019,15.87,28.05,92.34,136.26,11.646851607221489,20.585645090268606,67.76750330250991
Kyrgyzstan,2022,9.68,31.13,85.71,126.52,7.650964274423017,24.604805564337653,67.74423016123933
Laos,2019,15.55,27.48,85.83,128.86,12.067359925500543,21.32546950178488,66.60717057271457
Laos,2022,44.25,40.34,89.49,174.07999999999998,25.41934742647059,23.173253676470594,51.40739889705882
Latin America and the Caribbean (UN SDG),2019,15.47,27.55,72.85,115.87,13.351169413998445,23.77664624147752,62.87218434452403
Latin America and the Caribbean (UN SDG),2022,16.9,49.45,94.22,160.57,10.52500467086006,30.796537335741426,58.678457993398524
Latvia,2019,12.75,25.44,75.79,113.98,11.186173012809263,22.319705211440606,66.49412177575013
Latvia,2020,7.78,18.68,82.5,108.96,7.140234948604992,17.143906020558003,75.71585903083701
Latvia,2021,8.95,15.27,73.08,97.3,9.198355601233299,15.693730729701953,75.10791366906476
Latvia,2022,8.0,18.99,81.97,108.96,7.342143906020558,17.4284140969163,75.22944199706315
Least Developed Countries (LDCs),2019,15.66,23.51,93.66,132.82999999999998,11.789505382820147,17.699314913799597,70.51117970338026
Least Developed Countries (LDCs),2022,12.67,32.24,91.47,136.38,9.29021850711248,23.639829887080218,67.0699516058073
Lebanon,2019,18.54,32.78,124.09,175.41,10.569522832221653,18.68764608631207,70.74283108146628
Lebanon,2022,25.78,29.62,127.84,183.24,14.068980571927527,16.16459288364986,69.76642654442261
Lesotho,2019,14.93,26.4,95.1,136.43,10.943340907425052,19.350582716411342,69.7060763761636
Lesotho,2022,9.7,31.19,89.29,130.18,7.451221385773543,23.95913350745122,68.58964510677524
Liberia,2019,15.49,27.38,101.71,144.57999999999998,10.713791672430489,18.937612394522066,70.34859593304745
Liberia,2022,9.67,31.12,91.95,132.74,7.284917884586409,23.444327256290492,69.2707548591231
Libya,2019,16.14,28.53,78.12,122.79,13.144392865868557,23.234791106767652,63.620816027363794
Libya,2022,21.04,30.69,84.1,135.82999999999998,15.489950673636162,22.594419494956934,61.9156298314069
Liechtenstein,2019,12.65,25.25,70.78,108.68,11.639676113360323,23.233345601766654,65.12697828487302
Liechtenstein,2022,12.46,19.1,82.27,113.83,10.946147764209787,16.779407888957216,72.274444346833
Lithuania,2019,12.41,24.77,73.79,110.97,11.183202667387583,22.32134811210237,66.49544922051005
Lithuania,2020,9.69,1.59,85.66,96.94,9.99587373633175,1.6401898081287396,88.3639364555395
Lithuania,2021,12.18,1.67,86.69,100.54,12.114581261189574,1.6610304356475032,86.22438830316291
Lithuania,2022,10.0,2.0,86.0,98.0,10.204081632653061,2.0408163265306123,87.75510204081633
Luxembourg,2019,7.15,20.76,88.63,116.54,6.135232538184314,17.813626222756135,76.05114123905953
Luxembourg,2020,13.52,13.86,90.8,118.18,11.440176002707734,11.727872736503638,76.83195126078863
Luxembourg,2021,13.86,14.81,73.09,101.76,13.620283018867923,14.553852201257861,71.82586477987421
Luxembourg,2022,14.05,14.05,91.34,119.44,11.763228399196251,11.763228399196251,76.47354320160751
Macao,2019,12.36,24.67,68.9,105.93,11.668082696120079,23.288964410459737,65.04295289342018
Macao,2022,13.84,24.88,76.26,114.98,12.03687597843103,21.638545834058096,66.32457818751088
Madagascar,2019,15.32,27.08,100.59,142.99,10.714035946569691,18.938387299811176,70.34757675361914
Madagascar,2022,9.68,31.14,91.99,132.81,7.288607785558317,23.447029591145245,69.26436262329644
Malawi,2019,15.44,27.3,101.4,144.14,10.711807964478979,18.93991952268628,70.34827251283475
Malawi,2022,9.68,31.14,92.02,132.84,7.286961758506473,23.441734417344172,69.27130382414934
Malaysia,2019,76.76,87.23,89.06,253.05,30.33392610156096,34.47144833036949,35.19462556806955
Malaysia,2022,78.82,49.53,81.17,209.52,37.61932035127911,23.639747995418098,38.74093165330279
Maldives,2019,16.46,29.1,74.7,120.26,13.687011475137204,24.19757192749044,62.115416597372366
Maldives,2022,20.89,33.59,205.96,260.44,8.021041314698204,12.897404392566427,79.08155429273538
Mali,2019,14.95,26.43,98.15,139.53,10.714541675625313,18.94216297570415,70.34329534867054
Mali,2022,9.68,31.13,91.98,132.79000000000002,7.289705550116725,23.443030348670828,69.26726410121243
Malta,2019,11.2,22.36,112.8,146.36,7.6523640338890395,15.277398196228475,77.07023776988248
Malta,2020,7.59,44.66,91.65,143.9,5.27449617790132,31.035441278665736,63.690062543432944
Malta,2022,7.95,44.72,91.43,144.10000000000002,5.517002081887577,31.03400416377515,63.44899375433726
Marshall Islands,2019,20.56,36.35,99.53,156.44,13.14241881871644,23.235745333674256,63.62183584760931
Marshall Islands,2022,20.25,29.54,60.78,110.57,18.314190105815324,26.71610744324862,54.96970245093606
Martinique,2022,14.5,22.97,95.23,132.7,10.926902788244162,17.309721175584023,71.76337603617182
Mauritania,2019,16.15,28.54,102.81,147.5,10.94915254237288,19.34915254237288,69.70169491525424
Mauritania,2022,9.69,31.16,89.2,130.05,7.450980392156861,23.960015378700497,68.58900422914263
Mauritius,2019,12.55,25.05,91.51,129.11,9.720393462938578,19.402060258694135,70.87754627836728
Mauritius,2022,15.37,30.93,90.35,136.64999999999998,11.247713135748263,22.634467618002198,66.11781924624955
Mayotte,2022,14.57,23.09,93.64,131.3,11.096725057121096,17.585681645087583,71.31759329779132
Mexico,2019,87.94,28.2,95.77,211.91,41.49874946911425,13.307536218205843,45.19371431267991
Mexico,2022,45.48,64.39,104.85,214.72,21.18107302533532,29.987891207153506,48.831035767511175
Mexico,2018,14.727992565055764,88.7,88.7,192.12799256505576,7.665719278292451,46.16714036085378,46.16714036085378
Micronesia (country),2019,15.98,28.25,92.99,137.22,11.645532721177672,20.587377933245882,67.76708934557645
Micronesia (country),2022,9.32,30.0,36.83,76.15,12.239001969796453,39.395929087327644,48.3650689428759
Moldova,2019,20.34,35.95,98.86,155.15,13.109893651305187,23.171124718014827,63.718981630679984
Moldova,2022,13.57,17.2,70.6,101.37,13.386603531616847,16.967544638453187,69.64585182992995
Monaco,2019,13.49,26.93,75.48,115.9,11.639344262295081,23.235547886108712,65.12510785159621
Monaco,2022,13.44,20.59,88.72,122.75,10.94908350305499,16.773930753564155,72.27698574338085
Mongolia,2019,15.61,27.59,77.39,120.59,12.94468861431296,22.87917737789203,64.176134007795
Mongolia,2022,12.01,30.0,17.76,59.77,20.093692487870168,50.192404216161954,29.71390329596788
Montenegro,2019,15.58,27.54,82.47,125.59,12.405446293494704,21.928497491838524,65.66605621466677
Montenegro,2022,14.78,24.65,86.19,125.62,11.765642413628402,19.62267154911638,68.61168603725521
Montserrat,2022,0.0,0.0,0.0,0.0,,,
Morocco,2019,15.71,27.78,91.44,134.93,11.643074186615282,20.588453272067,67.76847254131772
Morocco,2022,9.68,31.14,112.65,153.47,6.3074216459242844,20.29061054277709,73.40196781129863
Mozambique,2019,15.68,27.72,102.97,146.37,10.712577714012433,18.938307030129124,70.34911525585844
Mozambique,2022,9.68,31.14,92.0,132.82,7.288059027254931,23.445264267429604,69.26667670531546
Myanmar,2019,15.94,28.17,87.97,132.07999999999998,12.068443367655968,21.32798304058147,66.60357359176258
Myanmar,2022,44.25,40.33,77.93,162.51,27.229093594240357,24.816934342502,47.95397206325765
Namibia,2019,15.95,28.19,93.74,137.88,11.56803017116333,20.445314766463593,67.98665506237307
Namibia,2022,15.38,30.95,90.42,136.75,11.246800731261427,22.63254113345521,66.12065813528336
Nauru,2019,11.4,22.76,70.05,104.21,10.939449189137319,21.84051434603205,67.22003646483063
Nauru,2022,10.38,16.25,47.24,73.87,14.051712467848922,21.99810477866522,63.95018275348585
Nepal,2019,15.52,27.43,78.02,120.97,12.829627180292636,22.67504339918988,64.49532942051748
Nepal,2022,9.68,32.49,92.7,134.87,7.177281826944465,24.089864313783643,68.7328538592719
Netherlands,2019,10.83,25.18,49.23,85.24,12.705302674800564,29.54012200844674,57.7545753167527
Netherlands,2020,12.03,4.76,58.72,75.50999999999999,15.931664680174812,6.303800821083301,77.7645344987419
Netherlands,2021,11.99,4.74,48.43,65.16,18.40085942295887,7.274401473296502,74.32473910374463
Netherlands,2022,12.0,5.0,58.99,75.99000000000001,15.791551519936831,6.579813133307014,77.62863534675614
New Caledonia,2019,12.7,25.34,77.98,116.02,10.946388553697638,21.841061885881746,67.21254956042063
New Caledonia,2022,13.15,20.59,86.96,120.7,10.894780447390223,17.058823529411764,72.046396023198
New Zealand,2019,3.01,24.66,58.84,86.51,3.479366547219974,28.505375101144377,68.01525835163564
New Zealand,2022,3.12,39.45,61.06,103.63,3.0107111840200718,38.068126990253795,58.921161825726145
Nicaragua,2019,15.36,27.16,78.66,121.18,12.675358970127082,22.41293942894867,64.91170160092425
Nicaragua,2022,13.33,47.78,90.17,151.28,8.811475409836065,31.58381808566896,59.60470650449498
Niger,2019,15.55,27.49,102.11,145.15,10.713055459869102,18.939028591112642,70.34791594901826
Niger,2022,9.68,31.14,92.01,132.83,7.287510351577203,23.44349920951592,69.26899043890687
Nigeria,2019,15.46,27.33,186.62,229.41,6.739026197637418,11.913168562835098,81.34780523952749
Nigeria,2022,9.68,31.14,113.44,154.26,6.275119927395306,20.18669778296383,73.53818228964087
Niue,2022,0.0,0.0,0.0,0.0,,,
North Korea,2019,15.59,27.55,80.39,123.53,12.620416093256697,22.302274751072616,65.07730915567068
